,stockmarket_compound_sentiment,stockmarket_positive_sentiment,stockmarket_neutral_sentiment,stockmarket_negative_sentiment,close,volume
2020-08-31,0.466,0.069,0.907,0.024,33.43,1442553.0
2020-09-01,0.6785,0.0945,0.869,0.037,38.62,1572449.0
2020-09-02,0.0,0.0,1.0,0.0,38.6,948639.0
2020-09-03,0.7462500000000001,0.09899999999999999,0.8525,0.0475,37.85,753489.0
2020-09-04,-0.12032500000000002,0.08474999999999999,0.82675,0.08837500000000001,39.35,867317.0
2020-09-08,0.7574,0.123,0.855,0.023,38.36,956600.0
2020-09-09,0.7391,0.252,0.671,0.077,42.96,1598332.0
2020-09-10,0.7391,0.252,0.671,0.077,41.56,1097834.0
2020-09-11,0.7391,0.252,0.671,0.077,41.25,522782.0
2020-09-14,0.7391,0.252,0.671,0.077,43.4,802938.0
2020-09-15,0.39735,0.11925000000000001,0.8325,0.04825,45.29,1021812.0
2020-09-16,-0.015633333333333332,0.07233333333333333,0.868,0.059,47.06,1207429.0
2020-09-17,-0.015633333333333332,0.07233333333333333,0.868,0.059,47.37,874259.0
2020-09-18,-0.015633333333333332,0.07233333333333333,0.868,0.059,48.8,1636987.0
2020-09-21,-0.8472500000000001,0.069,0.7044999999999999,0.22649999999999998,46.88,1311281.0
2020-09-22,-0.8472500000000001,0.069,0.7044999999999999,0.22649999999999998,47.46,788032.0
2020-09-23,0.296,0.079,0.864,0.057,45.79,994397.0
2020-09-24,0.98755,0.146,0.8089999999999999,0.045,46.44,632506.0
2020-09-25,-0.012550000000000006,0.048,0.8565,0.096,45.15,785621.0
2020-09-28,0.0,0.0,1.0,0.0,46.83,961308.0
2020-09-29,0.0,0.0,1.0,0.0,50.02,1848086.0
2020-09-30,0.7138,0.097,0.856,0.048,53.42,2075824.0
2020-10-01,0.7138,0.097,0.856,0.048,53.93,1014362.0
2020-10-02,0.367625,0.14225,0.748,0.11,55.7,1198838.0
2020-10-05,-0.8833,0.092,0.76,0.148,57.08,1205617.0
2020-10-06,0.42055,0.07925,0.88825,0.0325,56.41,1319405.0
2020-10-07,0.7195,0.181,0.785,0.034,59.73,1626121.0
2020-10-08,0.0,0.0,1.0,0.0,60.16,1339394.0
2020-10-09,0.0,0.0,1.0,0.0,63.27,1152447.0
2020-10-12,-0.8971,0.13,0.708,0.161,63.13,1646672.0
2020-10-13,-0.2954333333333333,0.058666666666666666,0.8556666666666667,0.08566666666666667,58.29,1690559.0
2020-10-14,-0.3818,0.054,0.861,0.085,56.49,1197104.0
2020-10-15,0.015550000000000008,0.132,0.7915,0.077,56.94,1204166.0
2020-10-16,-0.5803,0.026,0.925,0.049,55.87,969516.0
2020-10-19,0.8817,0.273,0.727,0.0,55.39,618021.0
2020-10-20,0.7534,0.124,0.813,0.063,59.07,1067787.0
2020-10-21,0.7987500000000001,0.154,0.7749999999999999,0.07100000000000001,59.55,1202743.0
2020-10-22,0.3612,0.067,0.933,0.0,61.86,1050861.0
2020-10-23,0.3716,0.051,0.949,0.0,58.84,1077259.0
2020-10-26,-0.9957,0.037,0.699,0.264,57.29,1093272.0
2020-10-27,-0.9957,0.037,0.699,0.264,59.12,619234.0
2020-10-28,-0.9957,0.037,0.699,0.264,55.15,993538.0
2020-10-29,0.21945,0.0645,0.8975,0.038,57.34,580709.0
2020-10-30,0.21945,0.0645,0.8975,0.038,56.4,804677.0
2020-11-02,-0.0516,0.152,0.712,0.137,55.48,929550.0
2020-11-03,-0.0516,0.152,0.712,0.137,54.73,755634.0
2020-11-04,-0.0516,0.152,0.712,0.137,51.64,1622425.0
2020-11-05,-0.0516,0.152,0.712,0.137,57.35,1448551.0
2020-11-06,-0.0516,0.152,0.712,0.137,53.64,2023857.0
2020-11-09,0.6635,0.125,0.776,0.099,57.83,1849153.0
2020-11-10,0.6635,0.125,0.776,0.099,61.39,1382337.0
2020-11-11,0.6635,0.125,0.776,0.099,63.6,1156012.0
2020-11-12,0.67155,0.16925,0.7869999999999999,0.043750000000000004,59.46,969201.0
2020-11-13,0.3233666666666667,0.148,0.7523333333333334,0.09966666666666667,60.31,708064.0
2020-11-16,0.6262333333333333,0.17,0.797,0.033,61.19,1155330.0
2020-11-17,0.6262333333333333,0.17,0.797,0.033,59.16,994544.0
2020-11-18,-0.9329,0.044,0.831,0.125,56.2,1122767.0
2020-11-19,0.9002,0.128,0.822,0.05,55.81,1023412.0
2020-11-20,0.6597,0.136,0.864,0.0,54.1,771236.0
2020-11-23,0.30745,0.0405,0.9390000000000001,0.0205,57.76,735130.0
2020-11-24,0.30745,0.0405,0.9390000000000001,0.0205,58.14,1265374.0
2020-11-25,0.30745,0.0405,0.9390000000000001,0.0205,59.38,1226736.0
2020-11-27,0.4389,0.129,0.795,0.076,61.87,623448.0
2020-11-30,-0.05135,0.0,0.977,0.023,58.08,1194121.0
2020-12-01,-0.05135,0.0,0.977,0.023,58.51,811034.0
2020-12-02,0.4389,0.129,0.795,0.076,59.66,827567.0
2020-12-03,0.4389,0.129,0.795,0.076,58.68,621007.0
2020-12-04,0.4389,0.129,0.795,0.076,59.34,728584.0
2020-12-07,0.3976,0.183,0.689,0.127,55.37,1183388.0
2020-12-08,-0.0040000000000000036,0.14850000000000002,0.706,0.145,58.9,914275.0
2020-12-09,0.8674,0.077,0.895,0.029,58.39,1108657.0
2020-12-10,0.4019,0.119,0.881,0.0,57.85,804168.0
2020-12-11,0.4019,0.119,0.881,0.0,62.15,1248466.0
2020-12-14,0.13129999999999997,0.1215,0.7849999999999999,0.093,64.83,2577338.0
2020-12-15,0.13129999999999997,0.1215,0.7849999999999999,0.093,71.07,1981821.0
2020-12-16,0.13129999999999997,0.1215,0.7849999999999999,0.093,70.67,1107979.0
2020-12-17,-0.8522,0.092,0.741,0.167,73.27,951451.0
2020-12-18,-0.2691,0.06949999999999999,0.866,0.0645,75.58,4032676.0
2020-12-21,-0.2691,0.06949999999999999,0.866,0.0645,77.52,1654983.0
2020-12-22,-0.2691,0.06949999999999999,0.866,0.0645,79.01,1077970.0
2020-12-23,0.8389,0.135,0.788,0.077,77.23,935929.0
2020-12-24,0.8389,0.135,0.788,0.077,72.62,688926.0
2020-12-28,0.4389,0.129,0.795,0.076,74.1,881455.0
2020-12-29,0.4389,0.129,0.795,0.076,68.91,1203242.0
2020-12-30,0.5235,0.11549999999999999,0.8425,0.041499999999999995,72.925,814480.0
2020-12-31,0.5235,0.11549999999999999,0.8425,0.041499999999999995,70.82,595605.0
2021-01-04,0.4389,0.129,0.795,0.076,69.33,809259.0
2021-01-05,-0.5849,0.0,0.556,0.444,75.31,1333681.0
2021-01-06,-0.5849,0.0,0.556,0.444,84.86,2255628.0
2021-01-07,-0.34650000000000003,0.102,0.673,0.2255,88.04,1433829.0
2021-01-08,0.62825,0.1255,0.8185,0.056499999999999995,84.29,1285197.0
2021-01-11,0.0,0.0,1.0,0.0,85.83,942156.0
2021-01-12,-0.3014,0.02266666666666667,0.8936666666666667,0.08366666666666667,86.18,987522.0
2021-01-13,0.2023,0.096,0.904,0.0,85.21,766752.0
2021-01-14,0.22545,0.0415,0.9295,0.029,83.19,783722.0
2021-01-15,0.0,0.0,1.0,0.0,80.01,1163293.0
2021-01-19,0.19532,0.11240000000000001,0.8192,0.0684,86.78,1221686.0
2021-01-20,0.2749333333333333,0.043666666666666666,0.9516666666666667,0.004333333333333333,91.26,1462685.0
2021-01-21,0.1779,0.027,0.955,0.018,97.05,1344850.0
2021-01-22,0.1779,0.027,0.955,0.018,100.53,912905.0
2021-01-25,0.6652,0.146,0.854,0.0,100.25,1537184.0
2021-01-26,0.6652,0.146,0.854,0.0,98.25,1112386.0
2021-01-27,0.72918,0.13040000000000002,0.8064,0.0632,96.51,1497228.0
2021-01-28,0.6084076923076923,0.08676923076923077,0.8251538461538461,0.08807692307692308,93.09,1029218.0
2021-01-29,0.3796833333333334,0.07216666666666667,0.8821666666666667,0.04583333333333334,89.6,1022081.0
2021-02-01,0.5689000000000001,0.169,0.7993333333333333,0.03133333333333333,98.98,851951.0
2021-02-02,0.2926,0.08600000000000001,0.8633333333333333,0.050666666666666665,94.57,846505.0
2021-02-03,0.6295,0.156,0.794,0.05,97.42,675969.0
2021-02-04,0.6295,0.156,0.794,0.05,96.94,612174.0
2021-02-05,0.6295,0.156,0.794,0.05,98.68,482559.0
2021-02-08,0.3776333333333333,0.12366666666666666,0.851,0.025333333333333333,111.49,1423214.0
2021-02-09,-0.7786,0.13,0.671,0.199,110.6,1348219.0
2021-02-10,-0.29185,0.0085,0.956,0.0355,113.68,979491.0
2021-02-11,0.45603333333333335,0.104,0.8478333333333333,0.04816666666666666,109.09,854730.0
2021-02-12,0.7014333333333332,0.09300000000000001,0.8466666666666667,0.06033333333333333,108.93,686937.0
2021-02-16,0.77626,0.1712,0.8019999999999999,0.0268,107.97,775746.0
2021-02-17,-0.42077142857142863,0.05728571428571429,0.8362857142857143,0.10657142857142857,102.44,1232285.0
2021-02-18,-0.011106666666666671,0.06146666666666666,0.8695333333333333,0.069,93.51,1466758.0
2021-02-19,0.7149,0.12833333333333333,0.8210000000000001,0.050666666666666665,96.95,964594.0
2021-02-22,-0.1697,0.0645,0.726,0.20950000000000002,97.42,1011064.0
2021-02-23,0.0,0.0,1.0,0.0,93.7,1545489.0
2021-02-24,0.11586666666666666,0.06466666666666666,0.8733333333333334,0.062,94.09,1042304.0
2021-02-25,0.3817,0.045,0.9225,0.03275,85.94,1267385.0
2021-02-26,0.3817,0.045,0.9225,0.03275,77.77,2397138.0
2021-03-01,0.3817,0.045,0.9225,0.03275,86.67,1151479.0
2021-03-02,0.3817,0.045,0.9225,0.03275,83.52,828863.0
2021-03-03,0.41155,0.0725,0.8905000000000001,0.0375,75.52,1312353.0
2021-03-04,0.0481,0.08814285714285715,0.8212857142857143,0.09057142857142857,73.86,1777927.0
2021-03-05,0.0481,0.08814285714285715,0.8212857142857143,0.09057142857142857,76.27,1506422.0
2021-03-08,0.39126666666666665,0.10133333333333333,0.848,0.050666666666666665,74.505,1165469.0
2021-03-09,0.19587500000000002,0.04525,0.9255,0.029249999999999998,77.69,1133680.0
2021-03-10,0.9742500000000001,0.316,0.667,0.0165,82.31,945821.0
2021-03-11,0.9742500000000001,0.316,0.667,0.0165,82.72,1034645.0
2021-03-12,0.4389,0.129,0.795,0.076,80.55,847277.0
2021-03-15,0.5218,0.173,0.827,0.0,79.02,977601.0
2021-03-16,0.5218,0.173,0.827,0.0,75.1,858380.0
2021-03-17,0.4389,0.129,0.795,0.076,69.19,5976908.0
2021-03-18,0.4389,0.129,0.795,0.076,67.83,1929293.0
2021-03-19,0.4389,0.129,0.795,0.076,67.44,2460185.0
2021-03-22,0.4389,0.129,0.795,0.076,68.82,1478959.0
2021-03-23,0.4389,0.129,0.795,0.076,63.14,1710843.0
2021-03-24,0.4389,0.129,0.795,0.076,63.61,1480863.0
2021-03-25,0.4389,0.129,0.795,0.076,63.44,1920942.0
2021-03-26,0.4389,0.129,0.795,0.076,63.78,2246533.0
2021-03-29,0.22569999999999998,0.042,0.909,0.049,60.32,1060234.0
2021-03-30,0.20477499999999998,0.08475,0.88025,0.035250000000000004,65.53,956746.0
2021-03-31,0.9788,0.185,0.74,0.076,66.04,1619006.0
2021-04-01,0.9788,0.185,0.74,0.076,68.48,1053275.0
2021-04-05,-0.20254999999999998,0.121,0.7815000000000001,0.098,63.37,1414203.0
2021-04-06,0.10256000000000001,0.10500000000000001,0.8548,0.0402,65.31,1237546.0
2021-04-07,0.81445,0.15050000000000002,0.813,0.0365,63.05,1444711.0
2021-04-08,0.1033,0.152,0.6975,0.1505,64.94,1377393.0
2021-04-09,0.1033,0.152,0.6975,0.1505,63.78,1052038.0
2021-04-12,0.1033,0.152,0.6975,0.1505,60.87,988139.0
2021-04-13,0.1033,0.152,0.6975,0.1505,61.46,1619829.0
2021-04-14,0.5376000000000001,0.2885,0.7115,0.0,63.86,1569283.0
2021-04-15,0.4389,0.129,0.795,0.076,60.73,1340590.0
2021-04-16,0.33365,0.11599999999999999,0.8306250000000001,0.05325,64.89,1860194.0
2021-04-19,0.3612,0.077,0.923,0.0,61.94,1717343.0
2021-04-20,-0.09961999999999999,0.10600000000000001,0.8202,0.0738,58.87,1765149.0
2021-04-21,0.9707,0.193,0.721,0.087,60.09,1212866.0
2021-04-22,0.9707,0.193,0.721,0.087,57.63,1451711.0
2021-04-23,-0.06864999999999999,0.10225000000000001,0.85175,0.04625,58.64,901487.0
2021-04-26,0.256575,0.077,0.852,0.07100000000000001,60.32,1066622.0
2021-04-27,0.3806,0.14479999999999998,0.7974,0.0578,59.07,1258336.0
2021-04-28,0.5689500000000001,0.1135,0.8315,0.0555,58.07,887555.0
2021-04-29,0.6255000000000001,0.15275,0.8155,0.03175,55.47,1181221.0
2021-04-30,0.6255000000000001,0.15275,0.8155,0.03175,55.52,1009381.0
2021-05-03,0.9598,0.274,0.726,0.0,52.55,2080411.0
2021-05-04,-0.03846666666666667,0.016333333333333335,0.9626666666666667,0.021,59.2,2441172.0
2021-05-05,-0.9161,0.006,0.975,0.019,57.47,1351019.0
2021-05-06,0.6126,0.12575,0.8552500000000001,0.019,59.41,820480.0
2021-05-07,0.7415928571428572,0.19992857142857143,0.7535714285714284,0.0465,60.54,757515.0
2021-05-10,0.69725,0.109,0.8475,0.0435,56.5,881389.0
2021-05-11,0.4389,0.129,0.795,0.076,55.79,731767.0
2021-05-12,0.36256666666666665,0.12833333333333333,0.7936666666666667,0.078,55.75,751803.0
2021-05-13,-0.09225,0.0665,0.8654999999999999,0.0685,57.95,1161832.0
2021-05-14,0.62725,0.1795,0.7825,0.038,63.18,868599.0
2021-05-17,0.55395,0.113,0.825,0.0625,63.07,630955.0
2021-05-18,0.2551,0.11475,0.787,0.09825,65.89,1249701.0
2021-05-19,-0.128,0.051,0.882,0.066,65.16,1012196.0
2021-05-20,0.22735,0.1285,0.8109999999999999,0.0605,57.46,2830303.0
2021-05-21,0.4521,0.12366666666666666,0.84,0.036,57.65,1546133.0
2021-05-24,0.4461,0.036,0.958,0.006,60.56,928659.0
2021-05-25,0.21945,0.0645,0.8975,0.038,58.24,792816.0
2021-05-26,0.0,0.0,1.0,0.0,60.37,582065.0
2021-05-27,0.1531,0.137,0.738,0.125,61.27,597249.0
2021-05-28,0.4389,0.129,0.795,0.076,61.07,573034.0
2021-06-01,0.3503,0.10700000000000001,0.855,0.038,63.99,743531.0
2021-06-02,0.52795,0.1825,0.7255,0.092,68.21,1305452.0
2021-06-03,0.8028500000000001,0.159,0.8085,0.0325,70.46,1255762.0
2021-06-04,0.5266375,0.09875,0.86725,0.034375,66.79,754117.0
2021-06-07,0.4389,0.129,0.795,0.076,68.86,616928.0
2021-06-08,0.22563333333333335,0.12766666666666668,0.7423333333333334,0.13033333333333333,68.54,776894.0
2021-06-09,0.5124,0.1295,0.8325,0.038,71.13,1226276.0
2021-06-10,0.5124,0.1295,0.8325,0.038,69.35,663707.0
2021-06-11,0.7344999999999999,0.153,0.747,0.1005,66.81,1022375.0
2021-06-14,0.0,0.0,1.0,0.0,68.9,1022141.0
2021-06-15,0.23235,0.076,0.886,0.038,68.07,1072032.0
2021-06-16,-0.03634999999999999,0.0565,0.8875,0.056,68.2,1298164.0
2021-06-17,0.4389,0.129,0.795,0.076,67.64,1265973.0
2021-06-18,0.4389,0.129,0.795,0.076,63.02,3084695.0
2021-06-21,0.6793,0.153,0.792,0.055,64.29,1475310.0
2021-06-22,0.36745,0.10350000000000001,0.8585,0.038,64.22,903549.0
2021-06-23,0.20015000000000002,0.05383333333333334,0.911,0.035333333333333335,63.75,891005.0
2021-06-24,0.4389,0.129,0.795,0.076,64.36,777052.0
2021-06-25,0.24993333333333334,0.08600000000000001,0.8530000000000001,0.061,62.01,2112392.0
2021-06-28,0.06940000000000002,0.07525,0.866,0.059,63.02,793476.0
2021-06-29,0.06940000000000002,0.07525,0.866,0.059,62.29,557813.0
2021-06-30,0.06940000000000002,0.07525,0.866,0.059,62.34,467136.0
2021-07-01,0.06940000000000002,0.07525,0.866,0.059,63.16,550137.0
2021-07-02,0.06940000000000002,0.07525,0.866,0.059,61.8,831564.0
2021-07-06,-0.7809,0.104,0.765,0.131,61.46,792966.0
2021-07-07,0.24375000000000002,0.10183333333333333,0.8203333333333332,0.07783333333333332,60.63,880178.0
2021-07-08,0.24375000000000002,0.10183333333333333,0.8203333333333332,0.07783333333333332,61.38,795098.0
2021-07-09,-0.2623,0.083,0.7893333333333333,0.128,64.85,698202.0
2021-07-12,0.7269,0.47,0.53,0.0,64.35,420744.0
2021-07-13,0.4389,0.129,0.795,0.076,62.54,452333.0
2021-07-14,0.4389,0.129,0.795,0.076,61.95,1064237.0
2021-07-15,0.4389,0.129,0.795,0.076,63.42,1023175.0
2021-07-16,0.4389,0.129,0.795,0.076,64.45,1110847.0
2021-07-19,0.0723,0.045,0.9175,0.038,61.13,1128213.0
2021-07-20,-0.8018,0.096,0.779,0.125,63.54,685370.0
2021-07-21,0.4809,0.0865,0.869,0.0445,67.02,718315.0
2021-07-22,0.2617,0.107,0.802,0.091,63.89,463985.0
2021-07-23,0.14075,0.10550000000000001,0.7885,0.10600000000000001,62.16,679096.0
2021-07-26,0.3349,0.1165,0.7775,0.10600000000000001,61.89,635323.0
2021-07-27,0.0,0.0,1.0,0.0,59.32,618717.0
2021-07-28,-0.1588,0.126,0.641,0.23299999999999998,61.87,525998.0
2021-07-29,0.6166666666666667,0.09733333333333334,0.879,0.023666666666666666,61.6,350094.0
2021-07-30,-0.1076,0.091,0.823,0.08549999999999999,61.25,393912.0
2021-08-02,0.4389,0.129,0.795,0.076,58.76,589896.0
2021-08-03,0.31833333333333336,0.11266666666666668,0.8366666666666668,0.050666666666666665,59.32,665669.0
2021-08-04,0.19320000000000004,0.08633333333333333,0.8433333333333334,0.07033333333333333,57.47,1212328.0
2021-08-05,0.4822,0.1405,0.7975,0.0615,61.5,1284061.0
2021-08-06,0.48985,0.0885,0.899,0.013,60.06,610319.0
2021-08-09,0.1531,0.04,0.93,0.03,58.44,547487.0
2021-08-10,0.0,0.0,1.0,0.0,58.2,769171.0
2021-08-11,0.0,0.0,1.0,0.0,56.3,809658.0
2021-08-12,0.20629999999999998,0.17,0.6895,0.14049999999999999,55.91,998747.0
2021-08-13,0.4389,0.129,0.795,0.076,54.12,645433.0
2021-08-16,0.33065,0.100125,0.83725,0.062625,52.9,649509.0
2021-08-17,0.42865,0.14150000000000001,0.7909999999999999,0.0675,52.08,623211.0
2021-08-18,-0.7903,0.096,0.786,0.118,50.01,947083.0
2021-08-19,-0.11896666666666667,0.08283333333333333,0.7666666666666666,0.15033333333333335,48.87,998505.0
2021-08-20,0.4389,0.129,0.795,0.076,46.99,1180886.0
2021-08-23,0.0,0.0,1.0,0.0,49.82,1054287.0
2021-08-24,0.0,0.0,1.0,0.0,50.89,1059878.0
2021-08-25,0.4279,0.1568,0.7014,0.142,51.19,765237.0
2021-08-26,-0.8210500000000001,0.0665,0.738,0.195,49.97,692913.0
2021-08-27,0.9075,0.11,0.855,0.035,51.84,839688.0
2021-08-30,-0.0516,0.09,0.811,0.099,49.25,706527.0
2021-08-31,-0.40373333333333333,0.056333333333333326,0.8323333333333333,0.11133333333333333,48.42,875652.0
2021-09-01,-0.3645333333333333,0.065,0.831,0.10433333333333333,47.29,829629.0
2021-09-02,0.350025,0.10425000000000001,0.83925,0.0565,47.31,1040921.0
2021-09-03,0.37704999999999994,0.09866666666666667,0.855,0.04650000000000001,46.71,907030.0
2021-09-07,0.4404,0.132,0.868,0.0,46.89,904193.0
2021-09-08,0.4404,0.132,0.868,0.0,45.72,700658.0
2021-09-09,0.4404,0.132,0.868,0.0,45.88,618356.0
2021-09-10,-0.07309999999999998,0.075,0.887,0.03833333333333334,45.17,531131.0
2021-09-13,-0.4019,0.0,0.863,0.137,48.89,1174654.0
2021-09-14,0.1693,0.08299999999999999,0.858,0.059,47.87,705287.0
2021-09-15,0.0644,0.027,0.938,0.035,49.12,1012712.0
2021-09-16,0.0644,0.027,0.938,0.035,48.56,558943.0
2021-09-17,0.0644,0.027,0.938,0.035,48.23,2024682.0
2021-09-20,0.7152499999999999,0.135,0.8365,0.029,47.64,913711.0
2021-09-21,-0.21247500000000002,0.08825000000000001,0.75275,0.159,48.85,759695.0
2021-09-22,-0.6155999999999999,0.0515,0.832,0.11649999999999999,46.95,1566685.0
2021-09-23,0.6263799999999999,0.147,0.8286,0.024399999999999998,48.97,1035784.0
2021-09-24,0.6263799999999999,0.147,0.8286,0.024399999999999998,47.23,712232.0
2021-09-27,-0.34985,0.042499999999999996,0.88,0.077,49.78,754656.0
2021-09-28,0.18630000000000002,0.16275,0.7415,0.09575,49.8,1075666.0
2021-09-29,0.6829833333333334,0.13183333333333333,0.7959999999999999,0.07216666666666667,48.99,826834.0
2021-09-30,0.03805000000000003,0.11199999999999999,0.786,0.102,50.2,805293.0
2021-10-01,0.03805000000000003,0.11199999999999999,0.786,0.102,50.99,785164.0
2021-10-04,0.1474,0.17825,0.77525,0.04675,51.55,1055590.0
2021-10-05,0.1474,0.17825,0.77525,0.04675,53.1,996668.0
2021-10-06,0.1474,0.17825,0.77525,0.04675,51.3,1033746.0
2021-10-07,0.03943333333333332,0.10366666666666667,0.7949999999999999,0.10099999999999999,53.52,926123.0
2021-10-08,0.0,0.166,0.71,0.124,53.65,682164.0
2021-10-11,-0.8901,0.06,0.715,0.225,54.46,934421.0
2021-10-12,0.478675,0.1055,0.87175,0.02275,53.3,621672.0
2021-10-13,0.9419,0.167,0.814,0.019,53.78,664414.0
2021-10-14,0.351,0.10825,0.8545,0.03725,54.27,559781.0
2021-10-15,0.48675,0.2015,0.772,0.0265,53.0,1298022.0
2021-10-18,0.6356333333333334,0.12833333333333333,0.8496666666666667,0.021666666666666667,53.33,585608.0
2021-10-19,0.7964,0.113,0.887,0.0,54.78,730101.0
2021-10-20,0.7964,0.113,0.887,0.0,55.16,551398.0
2021-10-21,-0.1053,0.045,0.886,0.069,54.53,432138.0
2021-10-22,0.29405,0.1635,0.7070000000000001,0.1295,57.59,876183.0
2021-10-25,0.008575,0.09125,0.80525,0.10275,59.18,807283.0
2021-10-26,-0.59825,0.050499999999999996,0.8340000000000001,0.11549999999999999,58.64,597848.0
2021-10-27,0.3467,0.09380000000000001,0.8737999999999999,0.0322,56.31,811064.0
2021-10-28,0.3467,0.09380000000000001,0.8737999999999999,0.0322,61.53,1134554.0
2021-10-29,0.33177500000000004,0.126,0.8185,0.055749999999999994,64.0,970204.0
2021-11-01,0.10078000000000001,0.13999999999999999,0.741,0.1192,66.75,949937.0
2021-11-02,0.6068,0.149,0.841,0.01,64.59,1029601.0
2021-11-03,-0.18433333333333335,0.118,0.745,0.13699999999999998,66.06,964115.0
2021-11-04,0.5385,0.23600000000000002,0.6706666666666666,0.09366666666666668,59.24,1504949.0
2021-11-05,-0.477,0.0475,0.839,0.1135,59.22,713416.0
2021-11-08,0.9931,0.12,0.861,0.019,59.64,606486.0
2021-11-09,-0.03169999999999998,0.129,0.7115,0.1595,57.29,883548.0
2021-11-10,0.6628499999999999,0.1245,0.8425,0.033,55.39,738747.0
2021-11-11,0.6628499999999999,0.1245,0.8425,0.033,55.84,433777.0
2021-11-12,0.9366,0.153,0.76,0.087,52.42,795641.0
2021-11-15,0.2991,0.08466666666666667,0.8856666666666667,0.029666666666666664,51.97,634704.0
2021-11-16,0.47695,0.08,0.8895,0.0305,51.97,751892.0
2021-11-17,0.47695,0.08,0.8895,0.0305,49.77,551358.0
2021-11-18,0.3089,0.124,0.876,0.0,49.45,569833.0
2021-11-19,0.37476666666666664,0.2316666666666667,0.7146666666666667,0.05366666666666667,48.67,609017.0
2021-11-22,0.6687666666666666,0.154,0.8143333333333334,0.03133333333333333,50.5,707345.0
2021-11-23,0.39575000000000005,0.1455,0.7985,0.056,50.2,540239.0
2021-11-24,0.6597,0.211,0.789,0.0,49.2,321745.0
2021-11-26,0.16530000000000003,0.0305,0.9199999999999999,0.0495,47.87,458167.0
2021-11-29,0.2199,0.1105,0.8035,0.08549999999999999,48.64,528360.0
2021-11-30,0.024200000000000006,0.06720000000000001,0.8785999999999999,0.0546,47.78,626818.0
2021-12-01,0.024200000000000006,0.06720000000000001,0.8785999999999999,0.0546,46.22,850474.0
2021-12-02,0.9202,0.075,0.882,0.043,47.24,948685.0
2021-12-03,0.991,0.239,0.716,0.045,46.03,967330.0
2021-12-06,0.1099,0.1045,0.817,0.0785,46.03,653698.0
2021-12-07,-0.27880000000000005,0.049,0.843,0.108,46.09,867387.0
2021-12-08,-0.27880000000000005,0.049,0.843,0.108,46.47,700286.0
2021-12-09,0.44884999999999997,0.1525,0.8095,0.038,44.75,599586.0
2021-12-10,-0.05925,0.1145,0.794,0.0915,45.23,596276.0
2021-12-13,0.09095714285714285,0.06714285714285714,0.8821428571428571,0.050571428571428566,44.35,542679.0
2021-12-14,0.9576,0.118,0.8475,0.0345,43.51,540376.0
2021-12-15,0.14749999999999996,0.255,0.638,0.10750000000000001,43.96,516761.0
2021-12-16,0.14749999999999996,0.255,0.638,0.10750000000000001,42.69,521334.0
2021-12-17,0.404675,0.136,0.8200000000000001,0.04425,44.26,3045589.0
2021-12-20,0.2972,0.116,0.787,0.097,41.7,857552.0
2021-12-21,0.2972,0.116,0.787,0.097,43.34,660863.0
2021-12-22,0.28875000000000006,0.16,0.7975,0.0425,42.43,445406.0
2021-12-23,0.64165,0.16349999999999998,0.748,0.08850000000000001,41.75,419088.0
2021-12-27,-0.1531,0.125,0.726,0.149,42.42,394888.0
2021-12-28,0.6798,0.259,0.741,0.0,42.34,517442.0
2021-12-29,0.0,0.0,1.0,0.0,42.21,462631.0
2021-12-30,0.4019,0.172,0.828,0.0,42.78,733755.0
2021-12-31,0.7155,0.23500000000000001,0.7270000000000001,0.038,42.44,391101.0
2022-01-03,0.66195,0.1185,0.8494999999999999,0.032,44.85,571972.0
2022-01-04,-0.1591,0.11699999999999999,0.763,0.1205,44.72,518652.0
2022-01-05,0.9984,0.129,0.807,0.064,44.97,1045097.0
2022-01-06,0.9984,0.129,0.807,0.064,46.32,645361.0
2022-01-07,0.3612,0.043,0.957,0.0,45.8,722542.0
2022-01-10,0.15545,0.078,0.8605,0.0615,44.72,641924.0
2022-01-11,0.15545,0.078,0.8605,0.0615,46.46,793637.0
2022-01-12,-0.5647,0.0,0.931,0.069,46.13,649649.0
2022-01-13,-0.5647,0.0,0.931,0.069,44.81,416756.0
2022-01-14,0.8712,0.108,0.851,0.041,45.27,454683.0
2022-01-18,0.0,0.143,0.714,0.143,45.31,409273.0
2022-01-19,0.9521,0.185,0.782,0.033,44.13,508835.0
2022-01-20,0.912,0.135,0.865,0.0,41.96,471676.0
2022-01-21,0.4954388888888889,0.11761111111111111,0.8268333333333333,0.05555555555555555,39.63,904876.0
2022-01-24,0.7003,0.228,0.772,0.0,41.23,667728.0
2022-01-25,0.148,0.0435,0.9565,0.0,40.43,747519.0
2022-01-26,0.27295,0.07300000000000001,0.8905,0.0365,39.1,849254.0
2022-01-27,0.3612,0.325,0.51,0.166,38.9,727811.0
2022-01-28,0.3113,0.1005,0.806,0.0935,39.37,615515.0
2022-01-31,0.2732,0.085,0.859,0.056,40.26,1507546.0
2022-02-01,-0.46390000000000003,0.0885,0.778,0.133,40.94,1398344.0
2022-02-02,-0.13449999999999998,0.06933333333333333,0.8323333333333333,0.09833333333333333,38.36,724980.0
2022-02-03,0.5319,0.1175,0.8445,0.038,37.68,612336.0
2022-02-04,0.10413333333333334,0.08033333333333333,0.8373333333333334,0.08233333333333333,38.08,672698.0
2022-02-07,0.0,0.0,1.0,0.0,36.93,810858.0
2022-02-08,0.0,0.0,1.0,0.0,36.58,1068877.0
